news_id,relative_path,size_bytes,sha256
2024，美丽中国建设稳步推进,2024，美丽中国建设稳步推进/img.json,129,6e52442ed2a288728d4d7f7d9f7936f4e1513dd9119de62e490538ae8c5eff0c
2025全国教师节天气地图出炉 送上教师节专属天气问候,2025全国教师节天气地图出炉 送上教师节专属天气问候/content.md,2349,ef6c3f5ebbbddc59d98a3a24e5e25f32203053b1c8fbe8136a626f78363f4941
2025全国教师节天气地图出炉 送上教师节专属天气问候,2025全国教师节天气地图出炉 送上教师节专属天气问候/img.json,129,32ed908b47b29d1e87185f182a16b45e69746bfd76741a99b26fa704a41a0b99
2025年中国早稻增产 亩产首破400公斤,2025年中国早稻增产 亩产首破400公斤/content.md,1858,0c4537e4ad02fa51e4a1d2189da517fc6db7c9b858dfcd133a48622f1169afcb
2025年中国早稻增产 亩产首破400公斤,2025年中国早稻增产 亩产首破400公斤/img.json,129,90bcec333a272de1d3273317a391fd6c1f0d5c0e00ea43c3abe90d0a65775991
2025年中国气候年景总体偏差 水利部提前部署水旱灾害防御,2025年中国气候年景总体偏差 水利部提前部署水旱灾害防御/content.md,2613,e01f0b7a6a21228faee7b5b86e865de12d4bbd548ff0c98285f72811841317c3
2025年中国气候年景总体偏差 水利部提前部署水旱灾害防御,2025年中国气候年景总体偏差 水利部提前部署水旱灾害防御/img.json,129,33e44b67b2320c33ea9490f4c036fbf0a3d6ff8574ad20c18b57db4ba03b8014
2025年中考考前提示发布 不透明的水杯禁止带入考场,2025年中考考前提示发布 不透明的水杯禁止带入考场/content.md,2275,999d577e7d5238961fcaa516f9381559e0ab11e6fe7616f905d6ec4e6335a042
2025年京杭大运河全线贯通补水启动,2025年京杭大运河全线贯通补水启动/content.md,1536,e896aa64af2b1dd61116bbc5984759cc2d8c33cb05c11b30c2475e3087952f1f
2025年京杭大运河全线贯通补水启动 计划持续至6月底,2025年京杭大运河全线贯通补水启动 计划持续至6月底/content.md,1984,a68468baf1561fc5b881b04605bdef6a4656ba6c363ad9a7e12ec6b3e53a7f9f
2025年京杭大运河全线贯通补水启动 计划持续至6月底,2025年京杭大运河全线贯通补水启动 计划持续至6月底/img.json,129,0881bdcebf68f5c86b2d2596cb174b13c98d426f3c14867df1a61c19d2f12daa
2025年全国铁路暑运累计发送旅客9.43亿人次 同比增长4.7%,2025年全国铁路暑运累计发送旅客9.43亿人次 同比增长4.7%/content.md,4715,d5cdfb321420bb758e5d594e4ff6ea6fe801de495f1418b630cf390204f3897a
2025年全国铁路暑运累计发送旅客9.43亿人次 同比增长4.7%,2025年全国铁路暑运累计发送旅客9.43亿人次 同比增长4.7%/img.json,129,f6897e96341c1189eb5fdd7175625c1cc37b86bf9515efe72355466285621c40
2025年全国防灾减灾日 多方共筑安全防线,2025年全国防灾减灾日 多方共筑安全防线/content.md,3201,f7fdba884b79fc2332eabd02f39a3adff404e366c4bd96c1dec116bc08aeef30
2025年全国防灾减灾日 多方共筑安全防线,2025年全国防灾减灾日 多方共筑安全防线/img.json,129,415bcbb6da4b46c8c106694b0376d454e1c68016b3cc696d0b16e9e544385543
2025年度贵州省美丽幸福河湖初评 13条（个）河湖水库入选,2025年度贵州省美丽幸福河湖初评 13条（个）河湖水库入选/content.md,2004,b382010bee32c37e558f7229ca7f7e1d7b26eb1ac5ca97725152675761a342c4
2025年引滦入津供水工作正式启动,2025年引滦入津供水工作正式启动/content.md,1221,d5db149f23f8eea5c30ffc70cdcfc7d63fc41a8aea85f289719ce918310eff86
2025年引滦入津供水工作正式启动,2025年引滦入津供水工作正式启动/img.json,129,9e9a21bcd654411ab88449dd68dcadf0c8a58334665c5b16963cd37b16c84663
2025年汛期黄河上中游重点水库联合排沙调度结束,2025年汛期黄河上中游重点水库联合排沙调度结束/content.md,1620,68467b51e00c692d3bf1df7278875098190a671cced7e2c9763857729bf49126
2025年汛期黄河上中游重点水库联合排沙调度结束,2025年汛期黄河上中游重点水库联合排沙调度结束/img.json,129,299576ba3f2af9169e4a3257b3ead23c4103ae97d68c6a88ae2054fb641cf999
2025年汛期黄河调水调沙今天启动,2025年汛期黄河调水调沙今天启动/content.md,1354,fec6646ab6739c3686e07d166a10dde720de51f92d5e3c11d0fe990ad3e10f85
2025年汛期黄河调水调沙今天启动,2025年汛期黄河调水调沙今天启动/img.json,2,4f53cda18c2baa0c0354bb5f9a3ecbe5ed12ab4d8e11ba873c2f11161202b945
2025年湖北省水文工作会议召开,2025年湖北省水文工作会议召开/content.md,4085,fdf2db9389041e8554d268b5cc18f75d6a793c5a2e70c44aeec400876997625b
2025年西江干流生态敏感期水量调度工作完成,2025年西江干流生态敏感期水量调度工作完成/content.md,1980,1ed4a4f72ba9c1c13d2265a498d4777a6f5714c8bad6b556031ad4992a6c72eb
2025年西江干流生态敏感期水量调度工作完成,2025年西江干流生态敏感期水量调度工作完成/img.json,129,48c898b05ba583d1a4a3d5d6c0546c10ec461822b189c2d0f6618a6a32ec195b
2025年重庆将力争实现骨干水网覆盖率达82%以上,2025年重庆将力争实现骨干水网覆盖率达82%以上/content.md,3024,57cac183a1e8397120b553d0da73f72c9462bf887140beb52c4606afe3f02fb5
2025年铁路暑运圆满收官，客货运量均创历史同期新高,2025年铁路暑运圆满收官，客货运量均创历史同期新高/content.md,2378,0a141b42e62144a93f9e2650ec8917396a12fdf00d17b5498476460188bf1ec7
2025年铁路暑运圆满收官，客货运量均创历史同期新高,2025年铁路暑运圆满收官，客货运量均创历史同期新高/img.json,129,97173980ebe3997139481cba124902226776ac9200e7ffa37ddf241316967370
2025年高考临近，这份考前提醒请收好——开考首日或有雨 提前规划好路线,2025年高考临近，这份考前提醒请收好——开考首日或有雨 提前规划好路线/content.md,5088,d93bc91b063ccdcdaf5b968f62bf7c0dd0291740de45567914040ff9608bd173
2025年黄河第二次调水调沙启动,2025年黄河第二次调水调沙启动/content.md,1117,d5e637eda331ce67a62657e9dd6b9a936a94abaa7947cefe2cc9e1fa9528f5e2
2025年黄河调水调沙启动,2025年黄河调水调沙启动/content.md,1783,a54c01098f015599aa72458159f6e22c7c9747618bdeb01d50b10807d97eef67
2025年黄河调水调沙启动,2025年黄河调水调沙启动/img.json,129,4453480897eade26e3aff06385f5ac040138bc963c52df1011b7428ff7e88e99
2025年黄河调水调沙启动 历时17天左右,2025年黄河调水调沙启动 历时17天左右/content.md,3488,4eba311224ec841742a018cfb1b4e1cbb8ba7c4464f3413d40986aa9025bd437
2025年黄河调水调沙启动 历时17天左右,2025年黄河调水调沙启动 历时17天左右/img.json,129,d504e7465f1e03ad7f912b020622bca077ee3cb984af60d01a6a2be9d0fe75ad
203毫米！青岛主要降雨已基本结束,203毫米！青岛主要降雨已基本结束/content.md,1395,048d9dd4b93ac8b4dd4f965125ab9b243ff8cd86866b61e1df15e7c241fafb8c
20世纪德国水坝建设：防洪功能证明人类可以对抗自然,20世纪德国水坝建设：防洪功能证明人类可以对抗自然/content.md,20059,46b65ac13643a038a48938524eb089ad3dd7c26779fb8b7e77992c737d634ce6
20世纪德国水坝建设：防洪功能证明人类可以对抗自然,20世纪德国水坝建设：防洪功能证明人类可以对抗自然/img.json,130,7b21ab9f9533ebd0448d9f476abe90edae48b48271850ece2f0cd0ded0d13390
20日至22日 甘肃省张掖以东有明显降水过程,20日至22日 甘肃省张掖以东有明显降水过程/content.md,1577,afedbf77dc1517298c8c5a2518430b46f5dab7cd742c55da4534b23e5c5b3207
216人在菲律宾反腐败抗议中被捕,216人在菲律宾反腐败抗议中被捕/content.md,1490,c4794ef3120a2b3dbd5d79783a0c0b9a209f08dcd860ecaa7ec899696229a89a
216人在菲律宾反腐败抗议中被捕,216人在菲律宾反腐败抗议中被捕/img.json,129,59801663a755f64c463c28f790c93e1bb5529b69b7380b649e4ea359e083096c
21日夜间起重庆将迎大到暴雨 29个区县有涨水风险,21日夜间起重庆将迎大到暴雨 29个区县有涨水风险/content.md,2455,64d8b6bc093b9c0c04514ddf1b51e4372538ce3d05fc64eafacc0b10b0b5c2c9
21日至22日山东省大部地区将再迎降水,21日至22日山东省大部地区将再迎降水/content.md,1508,f04f4f4f15dd935daad9616b52e16f76ff7e074bb3d517c3c0a18863c775bb5c
222.8亿元资金全力推进水库除险加固 全面提升小型水库监测预警能力,222.8亿元资金全力推进水库除险加固 全面提升小型水库监测预警能力/content.md,3834,81bd02d63185a541eb565e76aaab64017bf111ad11df6ecf6810e3448e9a3bda
222.8亿元资金全力推进水库除险加固 全面提升小型水库监测预警能力,222.8亿元资金全力推进水库除险加固 全面提升小型水库监测预警能力/img.json,129,c3d56c63ef63324b7c464f8649779da10b5e5c01022916219a060575cd26980d
23名年轻人的洪水阻击战,23名年轻人的洪水阻击战/content.md,7398,8bc6de9c67601a3703a4bc1312abaf9b11c56551f95362111d9898cec4ad7b9d
23名年轻人的洪水阻击战,23名年轻人的洪水阻击战/img.json,129,e66e873febb4b5e9f06b11bec1a95debdaafa41427a121fa2031b4eb29de7143
2400余件中央应急抢险救灾物资增调内蒙古,2400余件中央应急抢险救灾物资增调内蒙古/content.md,458,cab1284ca88375c48ca003fabe375975be4ac43778011ac99e19cc876fee4183
2400余件中央应急抢险救灾物资增调内蒙古,2400余件中央应急抢险救灾物资增调内蒙古/img.json,130,064c262034830e56f10e7b16434371f8bd90c07d676b0e6a205231ae2ed2fe09
24小时在岗值班，严守供水“生命线”,24小时在岗值班，严守供水“生命线”/content.md,1042,ff98b1cc03037f245daa9a8f2aee4d015fcbcec33595f5010bd8ebce79723445
24日午后至25日傍晚有大到暴雨 预计持续30小时左右,24日午后至25日傍晚有大到暴雨 预计持续30小时左右/content.md,1991,4e036fde11ffb1e1036049e6452c8658bf10f8e96c6dcbbc666ab3cda778f69b
24日起重庆将迎今年首场大雨 局地伴有冰雹大风,24日起重庆将迎今年首场大雨 局地伴有冰雹大风/content.md,1783,4a8dd520f82bd9e4ccdd4df9996ecd982bf12d923dbed48d0e227aaaebcd9269
25.8吨化学品泄漏，富春江大坝加大泄洪水量,25.8吨化学品泄漏，富春江大坝加大泄洪水量/content.md,3262,bb18299afedb6cf971053f34ea6204835e2e52af878993424a768cab2b6b308e
25.8吨化学品泄漏，富春江大坝加大泄洪水量,25.8吨化学品泄漏，富春江大坝加大泄洪水量/img.json,129,481fa460b4de395ee5e5b38ad6fb8b6f51536c866b253738d25a37eb2e276127
26日至27日陕北地区有大到暴雨,26日至27日陕北地区有大到暴雨/content.md,2112,2a951cf28ab876c690d76acd17a69bd1405d9adf30c2c7cc13938726d9d54ab6
27日下午3时，北京密云水库将向下游泄流,27日下午3时，北京密云水库将向下游泄流/content.md,850,235508a4137c78f151bac3f127917b4214ac47e975c5a4d9189d820f811958ec
27日下午3时，北京密云水库将向下游泄流,27日下午3时，北京密云水库将向下游泄流/img.json,130,0cc11936c665728f02576c9ca4c3fccbbf0de12e53dd1e58e2c0661b378ec9f0
27日晚到28日白天广西主雨带南移,27日晚到28日白天广西主雨带南移/content.md,1863,29e3630fc93282109a0ab0d33232632dbd06e50f62a6aa2440e96d48b3192a8e
27日至29日 广西将迎新一轮暴雨过程,27日至29日 广西将迎新一轮暴雨过程/content.md,2107,115ca33e006c9d83cca59c25cd374c37a9a64921954f0a6240eb131584cd9981
28日24时起 甘肃终止地震二级应急响应 转入安置救助及恢复重建,28日24时起 甘肃终止地震二级应急响应 转入安置救助及恢复重建/content.md,1390,ce9fa2ba55206fc266fff6ef31484078b01e1f492a207f8a802aa429446f951c
28日24时起 甘肃终止地震二级应急响应 转入安置救助及恢复重建,28日24时起 甘肃终止地震二级应急响应 转入安置救助及恢复重建/img.json,129,f7b4d603e4018040655be1357a022f527ee5618419065311be95f6a634ff5302
29县域遭受大暴雨袭击 贵州各地积极组织抢险救灾,29县域遭受大暴雨袭击 贵州各地积极组织抢险救灾/content.md,2374,6ea221a79b2646fce2a698d2115a726308e13b124c438bd5e992e5504827ab05
2亿元中央预算内投资支持湘赣灾后应急恢复,2亿元中央预算内投资支持湘赣灾后应急恢复/content.md,1425,9bbbb5dff7036ddd552cc480d9ea7e5a085a35c5bf2a3b0dfdd1b5e7932baee1
2亿元中央预算内投资支持湘赣灾后应急恢复,2亿元中央预算内投资支持湘赣灾后应急恢复/img.json,129,d5f551d56ff15dfc45718bf4f0a7b3877effc5ee9447c1dd62fd080a69c3cc70
2亿立方米！青岛官路水库主体工程完工,2亿立方米！青岛官路水库主体工程完工/content.md,3210,28bbda2485fc086d048838179249ceaa7173a912ac87ce53ab62fe3d6981deeb
2日浙江多地大雨倾盆 3日起晴热高温天气又将回归,2日浙江多地大雨倾盆 3日起晴热高温天气又将回归/content.md,2254,077119feb2b78585d1ff6989994c1c6613d091b53cd92cc54fa75f97cbc5e272
2月20日盛世合家欢 京剧《锁麟囊》,2月20日盛世合家欢 京剧《锁麟囊》/content.md,903,dbf0a3414cfa3512eed2302ab34d30d1db580a2aef5cd076b002cd73d52f89b5
2月20日盛世合家欢 京剧《锁麟囊》,2月20日盛世合家欢 京剧《锁麟囊》/img.json,2,4f53cda18c2baa0c0354bb5f9a3ecbe5ed12ab4d8e11ba873c2f11161202b945
3.16米！北京地下水位持续回升,3.16米！北京地下水位持续回升/content.md,1407,e209b3191ee4ef91c9b56988be5059bfacaed5f0495b4ffd0ba93b603d996f17
3.16米！北京地下水位持续回升,3.16米！北京地下水位持续回升/img.json,2,4f53cda18c2baa0c0354bb5f9a3ecbe5ed12ab4d8e11ba873c2f11161202b945
30个海绵城市建设试点近半数现内涝 成效几何？,30个海绵城市建设试点近半数现内涝 成效几何？/content.md,8237,db67801559e22f1021de29322d8f72a6a6f748277b07298bea12c878b8727845
30个海绵城市建设试点近半数现内涝 成效几何？,30个海绵城市建设试点近半数现内涝 成效几何？/img.json,2,4f53cda18c2baa0c0354bb5f9a3ecbe5ed12ab4d8e11ba873c2f11161202b945
30秒看工程攻坚瞬间｜延安王瑶水库清淤扩容工程加速推进,30秒看工程攻坚瞬间｜延安王瑶水库清淤扩容工程加速推进/content.md,939,d8984f32ec23d1a2020064ef1abd5a74964813e4702885244165215ab6d831cc
310052，这个行政区划代码不一般,310052，这个行政区划代码不一般/content.md,9601,5c9143adb69cb9084bd0c60f5910be44c73354f5f5996e2c1a000f9575ee46d0
310052，这个行政区划代码不一般,310052，这个行政区划代码不一般/img.json,129,394f9d7baa70d63ec0dc3c766a2bc6e93f1ffd63e6d8b227e556e7e552569173
36条河流发生超警以上洪水_重庆首次发布洪水红色预警,36条河流发生超警以上洪水_重庆首次发布洪水红色预警/content.md,3444,df1f704e81a7c1d1a9d00e50b72176d2ebafd308a44d17b7de66e7c9336cbdc9
36条河流发生超警以上洪水_重庆首次发布洪水红色预警,36条河流发生超警以上洪水_重庆首次发布洪水红色预警/img.json,2,4f53cda18c2baa0c0354bb5f9a3ecbe5ed12ab4d8e11ba873c2f11161202b945
3D还原四川康定“8·03”山洪泥石流是如何形成的,3D还原四川康定“8·03”山洪泥石流是如何形成的/content.md,546,a55ae3f4882ffe572714eb803d39133fa1c0b7e5d8f7450f7a135b3fed3f56a4
3万件中央救灾物资、4.2万件生活类物资，支持广西！,3万件中央救灾物资、4.2万件生活类物资，支持广西！/content.md,1494,25f9247875e43a151a72c583193bd68a0742891ba1dde6fa7edbb94d6dda8465
3万件中央救灾物资、4.2万件生活类物资，支持广西！,3万件中央救灾物资、4.2万件生活类物资，支持广西！/img.json,2,4f53cda18c2baa0c0354bb5f9a3ecbe5ed12ab4d8e11ba873c2f11161202b945
3亿立方米长江水倒灌鄱阳湖，星子站水位已超警2.97米,3亿立方米长江水倒灌鄱阳湖，星子站水位已超警2.97米/content.md,5433,1089ccca971d5c4d621502cdb8e591779abbb100307b9e9f1e12dd1b5aa60667
3亿立方米长江水倒灌鄱阳湖，星子站水位已超警2.97米,3亿立方米长江水倒灌鄱阳湖，星子站水位已超警2.97米/img.json,129,8e39ecb9c8133f87cdf9e540cf9d12064d5f48fe1d00e1b244f8df6d81c1f18f
3日后半夜北京预计有雷阵雨  4日傍晚至夜间有大雨,3日后半夜北京预计有雷阵雨  4日傍晚至夜间有大雨/content.md,1436,ba3e0e3836bcec8c0cfc1a3b328c08fd64de7420da5417308a3c0cbbdb665c4c
3日后半夜北京预计有雷阵雨  4日傍晚至夜间有大雨,3日后半夜北京预计有雷阵雨  4日傍晚至夜间有大雨/img.json,129,7cecda139eb394526f2489fe8200771898a1d025f183e418bf47010abab725da
3日后半夜至4日白天北京预计有明显雷阵雨 局地暴雨,3日后半夜至4日白天北京预计有明显雷阵雨 局地暴雨/content.md,2886,fdeb338a8a0d78b31046c7d853554d62d4c35867cbce963a08d218dde0d5d7d4
3日后半夜至4日白天北京预计有明显雷阵雨 局地暴雨,3日后半夜至4日白天北京预计有明显雷阵雨 局地暴雨/img.json,129,7d3c8db10bfd7c92bba211518d58f4ebed9f9446fd22fc964bca2b611d834218
